BlastOutput
    BlastOutput_program   = blastp
    BlastOutput_version   = BLASTP 2.2.24+
    BlastOutput_reference = Stephen F. Altschul, Thomas L. Madden, Alejandro A. Sch&auml;ffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J. Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of protein database search programs", Nucleic Acids Res. 25:3389-3402.
    BlastOutput_db        = /Users/mbsulli/blast/db/nr
    BlastOutput_query-ID  = Query_1
    BlastOutput_query-def = intergenic~1:15-128
    BlastOutput_query-len = 38
    BlastOutput_param
        Parameters
            Parameters_matrix     = BLOSUM62
            Parameters_expect     = 0.1
            Parameters_gap-open   = 11
            Parameters_gap-extend = 1
            Parameters_filter     = F
    BlastOutput_iterations
        Iteration
            Iteration_iter-num  = 1
            Iteration_query-ID  = Query_1
            Iteration_query-def = intergenic~1:15-128
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 2
            Iteration_query-ID  = Query_2
            Iteration_query-def = intergenic~2:12-128
            Iteration_query-len = 39
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105588043314
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 3
            Iteration_query-ID  = Query_3
            Iteration_query-def = intergenic~3:1015-1188
            Iteration_query-len = 58
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103647913713
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 4
            Iteration_query-ID  = Query_4
            Iteration_query-def = intergenic~4:1557-1715
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 5
            Iteration_query-ID  = Query_5
            Iteration_query-def = intergenic~5:1512-1715
            Iteration_query-len = 68
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104374987752
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 6
            Iteration_query-ID  = Query_6
            Iteration_query-def = intergenic~6:2073-2186
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
